stock,year,mean,sd,lwr95CI,upr95CI,cv,obs
LwrMain,1985,4058,776,2994,5100,0.19122720551996056,1
LwrMain,1986,7446,1030,6063,8838,0.13832930432446952,1
LwrMain,1987,4647,843,3470,5836,0.1814073595868302,1
LwrMain,1988,1784,442,1199,2349,0.24775784753363228,1
LwrMain,1989,1257,568,381,2145,0.4518695306284805,1
LwrMain,1990,1529,525,733,2322,0.3433616742969261,1
LwrMain,1991,12476,1420,10593,14436,0.11381853158063482,1
LwrMain,1992,5671,994,4306,7040,0.17527772879562686,1
LwrMain,1993,10986,1272,9232,12731,0.11578372474057892,1
LwrMain,1994,14309,1585,11966,16599,0.11076944580334055,1
LwrMain,1995,8293,1225,6550,10061,0.14771494031110574,1
LwrMain,1996,11579,1319,9503,13678,0.11391311857673374,1
LwrMain,1997,10748,1009,9167,12290,0.09387793077781913,1
LwrMain,1998,1327,389,698,2034,0.2931424265259985,1
LwrMain,1999,5612,737,4496,6709,0.1313257305773343,1
LwrMain,2000,6717,752,5457,7993,0.11195474170016376,1
LwrMain,2001,6989,1474,4502,9473,0.21090284733152095,1
LwrMain,2002,8321,1049,6585,10041,0.12606657853623363,1
LwrMain,2003,15582,1524,12815,18273,0.09780515979976896,1
LwrMain,2004,11399,1197,9411,13318,0.10500921133432757,1
LwrMain,2005,11414,1348,9058,13701,0.1181005782372525,1
LwrMain,2006,14333,434,13571,15093,0.030279773948231354,1
LwrMain,2007,4237,945,2584,5908,0.2230351663913146,1
LwrMain,2008,4655,388,3953,5363,0.08335123523093448,1
LwrMain,2009,7719,1031,5939,9808,0.13356652416116077,1
LwrMain,2010,3996,810,2518,5527,0.20270270270270271,1
LwrMain,2011,2967,520,2030,3921,0.17526120660599934,1
LwrMain,2012,7382,341,6734,8020,0.04619344351124356,1
LwrMain,2013,1091,616,108,2420,0.5646196150320807,1
LwrMain,2014,1890,551,758,2960,0.29153439153439153,1
LwrMain,2015,11973,574,10834,13104,0.04794120103566358,1
LwrMain,2016,15288,2385,8445,17615,0.15600470957613816,1
LwrMain,2017,10607,293,10051,11164,0.02762326765343641,1
LwrMain,2018,10398,198,10029,10778,0.019042123485285632,1
